id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,hemodialyse,dialyse_peritoneale,nb_postes_dialyse,seances_par_semaine,consultation_nephrologue,urgences_renales,prise_en_charge_cnps,prise_en_charge_minsante,horaires
DIA0233,Centre de Dialyse Saint-Michel,Yaoundé,Yaoundé III,Obili,3.836528,11.502395,+237 222 835 114,[email],Oui,Non,14,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0234,Centre Rénal Bikié,Douala,Douala I,Ndog-Passi III,4.05681,9.702169,+237 242 292 498,[email],Oui,Non,3,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0235,Unité de Dialyse Ngoa,Yaoundé,Yaoundé VII,Cité Verte,3.916345,11.495699,+237 679 909 517,[email],Oui,Non,20,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0236,Unité de Dialyse Wamba,Douala,Douala I,Ndog-Bong,4.080135,9.654236,+237 652 929 142,[email],Oui,Non,10,3 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0237,Unité de Dialyse Belinga,Yaoundé,Yaoundé I,Essos,3.903973,11.55326,+237 696 809 844,[email],Oui,Oui,15,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0238,Unité de Dialyse Simo,Yaoundé,Yaoundé VI,Nkomo,3.824515,11.524925,+237 699 505 697,[email],Oui,Non,2,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0239,Centre de Dialyse de Mboppi,Douala,Douala III,Mboppi,3.992501,9.716144,+237 655 831 062,[email],Oui,Non,14,3 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0240,Centre de Néphrologie de Ekounou,Yaoundé,Yaoundé VI,Ekounou,3.815657,11.528272,+237 677 427 782,[email],Oui,Non,20,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0241,Centre de Néphrologie de Efoulan,Yaoundé,Yaoundé IV,Mvog-Atangana,3.938904,11.557858,+237 222 153 915,[email],Oui,Non,12,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0242,Centre Rénal Nguele,Yaoundé,Yaoundé I,Biyem-Assi,3.793756,11.437791,+237 698 703 139,[email],Oui,Non,14,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0243,Unité de Dialyse Djoumbi,Douala,Douala I,Kotto,4.047789,9.650866,+237 696 361 321,[email],Oui,Non,11,Sur rendez-vous,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0244,Centre de Dialyse de Melen,Yaoundé,Yaoundé II,Simbock,3.842691,11.528465,+237 233 397 610,[email],Oui,Non,8,2 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0245,Unité de Dialyse Nguele,Yaoundé,Yaoundé VI,Mokolo,3.801517,11.493052,+237 699 499 292,[email],Oui,Non,4,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0246,Unité de Dialyse Onana,Yaoundé,Yaoundé VI,Mvan,3.784081,11.566652,+237 233 947 782,[email],Oui,Oui,20,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0247,Centre de Dialyse de Madagascar,Yaoundé,Yaoundé I,Madagascar,3.823539,11.478274,+237 679 604 417,[email],Oui,Non,11,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0248,Centre de Néphrologie de Bepanda,Douala,Douala IV,Bonapriso,4.083603,9.628379,+237 691 323 502,[email],Oui,Non,3,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0249,Centre de Dialyse Saint-Anne,Yaoundé,Yaoundé VI,Messa,3.828561,11.422624,+237 691 501 130,[email],Oui,Oui,18,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0250,Unité de Dialyse Hamadou,Douala,Douala III,Nkongmondo,3.97946,9.707729,+237 699 494 712,[email],Oui,Non,14,3 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0251,Centre de Dialyse de Bonanjo,Douala,Douala II,Akwa,4.077646,9.764533,+237 679 542 659,[email],Oui,Oui,7,Sur rendez-vous,Oui,Oui,Non,Non,Lun–Sam 06h00–20h00
DIA0252,Centre de Néphrologie de Cité des Palmiers,Douala,Douala VI,Cité des Palmiers,4.014937,9.653597,+237 655 415 598,[email],Oui,Oui,3,3 séances/semaine,Non,Non,Non,Non,7j/7 — 06h00–22h00
DIA0253,Centre de Néphrologie de Bali,Douala,Douala IV,PK8,4.103685,9.773787,+237 695 503 491,[email],Oui,Oui,19,3 séances/semaine,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0254,Dialyse Bien-être,Douala,Douala III,Bepanda,4.072521,9.712706,+237 699 846 788,[email],Oui,Oui,6,3 séances/semaine,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0255,Unité de Dialyse Manga,Yaoundé,Yaoundé IV,Nsam,3.901759,11.501281,+237 679 477 982,[email],Oui,Non,13,2 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0256,Centre Rénal Hamadou,Douala,Douala I,Bonaberi,4.077487,9.776481,+237 699 781 754,[email],Oui,Oui,2,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0257,Centre de Dialyse de Ndog-Bong,Douala,Douala V,Ndog-Bong,4.074547,9.766639,+237 699 691 095,[email],Oui,Oui,7,3 séances/semaine,Non,Oui,Non,Non,7j/7 — 06h00–22h00
DIA0258,Centre de Néphrologie de Nkoabang,Yaoundé,Yaoundé VII,Ngousso,3.903273,11.447957,+237 652 351 739,[email],Oui,Non,20,2 séances/semaine,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0259,Unité de Dialyse Kamga,Yaoundé,Yaoundé VII,Obili,3.760374,11.517504,+237 242 709 752,[email],Oui,Non,9,3 séances/semaine,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0260,Centre de Dialyse de Logbessou,Douala,Douala IV,Logbessou,3.982264,9.684965,+237 693 329 341,[email],Oui,Oui,9,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0261,Centre de Dialyse de Soboum,Douala,Douala VI,Cité des Palmiers,4.089758,9.77464,+237 690 547 832,[email],Oui,Non,9,2 séances/semaine,Oui,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0262,Centre de Dialyse de Koumassi,Douala,Douala VI,PK17,4.00759,9.703705,+237 677 620 602,[email],Oui,Oui,2,3 séances/semaine,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0263,Centre de Néphrologie de Ndokoti,Douala,Douala II,Youpwé,4.064982,9.712949,+237 696 158 337,[email],Oui,Non,16,3 séances/semaine,Non,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0264,Centre Rénal Eba,Yaoundé,Yaoundé VI,Étoa-Meki,3.932513,11.461074,+237 693 248 690,[email],Oui,Non,4,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0265,Centre de Dialyse de Nkomo,Yaoundé,Yaoundé IV,Biyem-Assi,3.818685,11.527428,+237 697 952 141,[email],Oui,Non,2,2 séances/semaine,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0266,Unité de Dialyse Owona,Yaoundé,Yaoundé I,Mvog-Atangana,3.849091,11.593436,+237 691 603 284,[email],Oui,Non,19,2 séances/semaine,Oui,Oui,Non,Non,Lun–Sam 06h00–20h00
DIA0267,Centre de Dialyse Saint-Luc,Douala,Douala V,PK10,3.993587,9.702385,+237 222 202 249,[email],Oui,Oui,7,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0268,Centre de Dialyse de Omnisports,Yaoundé,Yaoundé VII,Mvan,3.883039,11.512067,+237 677 476 587,[email],Oui,Oui,4,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0269,Centre de Dialyse de Youpwé,Douala,Douala III,Nyalla,4.064939,9.696457,+237 653 277 710,[email],Oui,Oui,9,Sur rendez-vous,Non,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0270,Centre de Dialyse de Nkongmondo,Douala,Douala II,PK14,4.112253,9.757452,+237 233 473 152,[email],Oui,Non,11,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0271,Centre de Dialyse de Nyalla,Douala,Douala III,Sodiko,3.995367,9.693798,+237 695 039 450,[email],Oui,Non,17,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0272,Centre Rénal Kuitche,Douala,Douala I,Mbanya,4.065469,9.712948,+237 222 093 133,[email],Oui,Non,20,3 séances/semaine,Oui,Oui,Non,Non,Lun–Sam 06h00–20h00
DIA0273,Centre de Dialyse Saint-Thérèse,Douala,Douala VI,PK14,4.03146,9.740816,+237 692 374 659,[email],Oui,Non,10,3 séances/semaine,Non,Oui,Oui,Non,Lun–Sam 06h00–20h00
DIA0274,Centre de Dialyse Saint-Étienne,Yaoundé,Yaoundé VI,Ngoa-Ekélé,3.83146,11.431146,+237 654 810 341,[email],Oui,Non,19,3 séances/semaine,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0275,Centre de Dialyse de Ekounou,Yaoundé,Yaoundé III,Ekounou,3.83683,11.429877,+237 677 253 069,[email],Oui,Oui,9,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0276,Centre de Néphrologie de Mvan,Yaoundé,Yaoundé II,Mvog-Atangana,3.938199,11.532264,+237 697 712 506,[email],Oui,Non,12,2 séances/semaine,Non,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0277,Unité de Dialyse Ndjock,Douala,Douala VI,Ndokoti,4.012637,9.683372,+237 653 662 458,[email],Oui,Oui,4,Sur rendez-vous,Non,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0278,Centre de Néphrologie de Ndogbong,Douala,Douala VI,New Bell,4.115021,9.732807,+237 653 088 236,[email],Oui,Non,13,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0279,Dialyse Santé,Yaoundé,Yaoundé III,Biyem-Assi,3.777074,11.557372,+237 222 441 199,[email],Oui,Non,13,Sur rendez-vous,Non,Non,Non,Non,7j/7 — 07h00–21h00
DIA0280,Centre de Dialyse de Ndogpassi,Douala,Douala IV,Youpwé,3.996278,9.659279,+237 651 050 413,[email],Oui,Non,19,Sur rendez-vous,Non,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0281,Centre de Néphrologie de Bonanjo,Douala,Douala I,Ndog-Bong,4.043621,9.701095,+237 678 576 124,[email],Oui,Non,20,Sur rendez-vous,Non,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0282,Unité de Dialyse Engoulou,Yaoundé,Yaoundé I,Cité Verte,3.820307,11.489829,+237 652 163 893,[email],Oui,Oui,13,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0283,Centre de Néphrologie de Mboppi,Douala,Douala II,Nkongmondo,4.036409,9.779268,+237 678 440 558,[email],Oui,Oui,18,3 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0284,Unité de Dialyse Fouda,Douala,Douala I,Bonapriso,4.028937,9.763603,+237 692 767 232,[email],Oui,Non,3,3 séances/semaine,Non,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0285,Unité de Dialyse Tchoupo,Douala,Douala II,PK14,4.130596,9.727969,+237 678 124 402,[email],Oui,Oui,19,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0286,Centre de Dialyse de Bonaloka,Douala,Douala VI,Cité des Palmiers,4.02112,9.768104,+237 678 119 546,[email],Oui,Non,7,2 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0287,Dialyse Progrès,Yaoundé,Yaoundé III,Djoungolo,3.784317,11.496046,+237 653 752 684,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0288,Centre de Dialyse de Ngoa-Ekélé,Yaoundé,Yaoundé II,Ngoa-Ekélé,3.801269,11.540091,+237 653 870 997,[email],Oui,Non,10,2 séances/semaine,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0289,Centre de Néphrologie de Briqueterie,Yaoundé,Yaoundé I,Simbock,3.914488,11.585636,+237 655 539 153,[email],Oui,Non,11,Sur rendez-vous,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0290,Centre de Dialyse Saint-Marc,Douala,Douala II,PK14,4.097126,9.696759,+237 692 425 106,[email],Oui,Non,7,Sur rendez-vous,Non,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0291,Dialyse Vie,Yaoundé,Yaoundé II,Tsinga,3.790752,11.498448,+237 652 968 791,[email],Oui,Non,15,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0292,Centre de Dialyse de Bonamoussadi,Douala,Douala III,Bonamoussadi,4.050935,9.662616,+237 222 439 146,[email],Oui,Oui,8,2 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0293,Centre de Néphrologie de Tsinga,Yaoundé,Yaoundé I,Tsinga,3.933933,11.484743,+237 243 472 562,[email],Oui,Non,9,2 séances/semaine,Non,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0294,Centre de Dialyse de Nkoldongo,Yaoundé,Yaoundé II,Nkoldongo,3.880738,11.476434,+237 691 230 632,[email],Oui,Non,3,Sur rendez-vous,Non,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0295,Centre de Dialyse Saint-Jean,Douala,Douala I,Nyalla,4.018291,9.702011,+237 653 005 748,[email],Oui,Non,19,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0296,Unité de Dialyse Mbarga,Yaoundé,Yaoundé III,Bastos,3.924466,11.562265,+237 691 133 030,[email],Oui,Non,5,2 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0297,Centre Rénal Mbassi,Douala,Douala V,Bassa,4.037194,9.76893,+237 690 958 302,[email],Oui,Non,14,2 séances/semaine,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0298,Centre de Néphrologie de Ahala,Yaoundé,Yaoundé II,Ahala,3.830979,11.537596,+237 697 591 959,[email],Oui,Non,12,Sur rendez-vous,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0299,Centre Rénal Bello,Yaoundé,Yaoundé IV,Biteng,3.89049,11.546869,+237 690 926 301,[email],Oui,Non,20,2 séances/semaine,Non,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0300,Unité de Dialyse Feudjio,Yaoundé,Yaoundé V,Mvog-Atangana,3.864149,11.524622,+237 692 895 161,[email],Oui,Non,3,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0301,Centre Rénal Nkoa,Douala,Douala II,Koumassi,4.065561,9.756701,+237 691 969 233,[email],Oui,Oui,12,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0302,Centre de Dialyse Saint-Bernadette,Yaoundé,Yaoundé V,Efoulan,3.817886,11.417726,+237 243 882 229,[email],Oui,Non,15,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0303,Centre de Dialyse de PK17,Douala,Douala I,New Bell,4.047549,9.74102,+237 678 975 606,[email],Oui,Non,3,Sur rendez-vous,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0304,Centre de Néphrologie de Djoungolo,Yaoundé,Yaoundé I,Mvog-Ada,3.790964,11.431794,+237 694 810 655,[email],Oui,Non,14,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0305,Dialyse Secours,Yaoundé,Yaoundé IV,Mvog-Ada,3.804078,11.581045,+237 655 708 208,[email],Oui,Non,14,3 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0306,Centre Rénal Essomba,Yaoundé,Yaoundé V,Émana,3.828628,11.495172,+237 695 309 952,[email],Oui,Oui,19,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0307,Centre de Néphrologie de Nkongmondo,Douala,Douala IV,Deido,4.038036,9.655492,+237 696 171 975,[email],Oui,Non,6,2 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0308,Centre de Néphrologie de New Bell,Douala,Douala IV,New Bell,4.085684,9.750749,+237 696 532 220,[email],Oui,Non,18,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0309,Centre de Dialyse Saint-Jeanne,Yaoundé,Yaoundé III,Mvog-Beti,3.863624,11.393775,+237 678 642 963,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0310,Centre de Dialyse de Nkol-Afeme,Yaoundé,Yaoundé III,Nkol-Afeme,3.901435,11.549741,+237 695 576 637,[email],Oui,Non,4,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0311,Centre Rénal Wamba,Douala,Douala VI,Ndogpassi,4.110305,9.735049,+237 690 238 480,[email],Oui,Oui,11,2 séances/semaine,Non,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0312,Centre de Néphrologie de Bonaberi,Douala,Douala V,Ndogbong,4.064198,9.708158,+237 695 051 539,[email],Oui,Non,13,3 séances/semaine,Oui,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0313,Centre de Dialyse de Santa Barbara,Yaoundé,Yaoundé V,Carrière,3.852123,11.532746,+237 652 255 934,[email],Oui,Oui,5,Sur rendez-vous,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0314,Centre de Néphrologie de Simbock,Yaoundé,Yaoundé IV,Ekounou,3.86635,11.538842,+237 222 494 494,[email],Oui,Non,7,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0315,Unité de Dialyse Assamba,Douala,Douala V,Bonamoussadi,4.011298,9.662081,+237 655 634 748,[email],Oui,Oui,15,Sur rendez-vous,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0316,Unité de Dialyse Mvogo,Douala,Douala II,Ndokoti,4.108997,9.765983,+237 222 469 267,[email],Oui,Oui,3,Sur rendez-vous,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0317,Centre de Dialyse de Biteng,Yaoundé,Yaoundé III,Omnisports,3.910821,11.416411,+237 692 075 925,[email],Oui,Oui,5,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0318,Centre de Dialyse de Makepe,Douala,Douala VI,PK10,4.031394,9.739073,+237 651 952 442,[email],Oui,Oui,3,Sur rendez-vous,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0319,Centre de Dialyse Saint-Félicité,Douala,Douala VI,PK17,3.993686,9.67204,+237 693 788 836,[email],Oui,Non,12,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0320,Centre de Néphrologie de Deido,Douala,Douala II,Deido,3.995546,9.72422,+237 653 826 196,[email],Oui,Non,7,3 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0321,Centre Rénal Nkeng,Douala,Douala VI,PK10,4.096608,9.67732,+237 690 987 416,[email],Oui,Non,16,2 séances/semaine,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0322,Centre de Dialyse Saint-Louis,Yaoundé,Yaoundé I,Ahala,3.930976,11.496111,+237 655 992 023,[email],Oui,Non,5,Sur rendez-vous,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0323,Centre de Néphrologie de Ngousso,Yaoundé,Yaoundé III,Ngousso,3.748151,11.503909,+237 695 439 222,[email],Oui,Oui,16,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0324,Centre Rénal Engoulou,Douala,Douala II,Japoma,4.03605,9.754505,+237 698 476 671,[email],Oui,Non,17,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0325,Unité de Dialyse Kamga,Douala,Douala V,Ndogpassi,4.063006,9.795438,+237 242 222 405,[email],Oui,Oui,20,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0326,Centre Rénal Tabi,Yaoundé,Yaoundé III,Mendong,3.884588,11.460467,+237 696 035 466,[email],Oui,Non,13,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0327,Centre de Dialyse de Messa,Yaoundé,Yaoundé VII,Odza,3.84955,11.498197,+237 677 390 474,[email],Oui,Non,8,3 séances/semaine,Oui,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0328,Centre de Dialyse de Obili,Yaoundé,Yaoundé I,Odza,3.897546,11.568759,+237 693 124 298,[email],Oui,Oui,15,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0329,Centre de Dialyse de Bonaberi,Douala,Douala I,Bonaberi,3.984923,9.653655,+237 690 347 160,[email],Oui,Oui,6,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0330,Centre de Néphrologie de Nkol-Eton,Yaoundé,Yaoundé VII,Nkol-Eton,3.84092,11.519883,+237 242 225 152,[email],Oui,Oui,12,Sur rendez-vous,Oui,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0331,Centre Rénal Nlend,Douala,Douala III,Makepe,4.010778,9.770775,+237 651 650 038,[email],Oui,Non,14,3 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0332,Centre de Néphrologie de Madagascar,Yaoundé,Yaoundé II,Madagascar,3.930336,11.458883,+237 650 640 852,[email],Oui,Oui,20,Sur rendez-vous,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0333,Dialyse Avenir,Yaoundé,Yaoundé II,Émana,3.787018,11.519651,+237 695 146 001,[email],Oui,Non,10,Sur rendez-vous,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0334,Unité de Dialyse Moussa,Douala,Douala II,Ndogbong,4.078305,9.668128,+237 699 826 064,[email],Oui,Non,7,3 séances/semaine,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0335,Unité de Dialyse Ateba,Douala,Douala III,Deido,4.004129,9.695022,+237 233 932 553,[email],Oui,Oui,15,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0336,Centre de Dialyse Saint-Élisabeth,Douala,Douala III,Youpwé,3.986111,9.669424,+237 690 105 412,[email],Oui,Non,20,2 séances/semaine,Non,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0337,Centre de Néphrologie de PK10,Douala,Douala II,PK10,4.07935,9.732384,+237 691 499 699,[email],Oui,Oui,6,Sur rendez-vous,Oui,Oui,Non,Oui,7j/7 — 06h00–22h00
DIA0338,Centre de Néphrologie de Olembe,Yaoundé,Yaoundé VI,Olembe,3.758093,11.562925,+237 233 912 981,[email],Oui,Non,8,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0339,Centre de Néphrologie de Santa Barbara,Yaoundé,Yaoundé V,Omnisports,3.852131,11.511021,+237 651 451 983,[email],Oui,Non,12,2 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0340,Centre de Dialyse de Village,Douala,Douala VI,Village,4.057589,9.651943,+237 233 373 570,[email],Oui,Oui,10,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0341,Centre de Dialyse de Ngousso,Yaoundé,Yaoundé III,Etoudi,3.893893,11.518271,+237 651 301 714,[email],Oui,Non,16,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0342,Centre de Dialyse Saint-François,Yaoundé,Yaoundé VII,Nsam,3.906696,11.455859,+237 242 413 531,[email],Oui,Oui,2,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0343,Centre de Dialyse Saint-François,Douala,Douala V,New Bell,4.051847,9.786249,+237 233 618 980,[email],Oui,Non,12,3 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0344,Centre de Néphrologie de Odza,Yaoundé,Yaoundé VI,Olembe,3.889592,11.544723,+237 242 517 489,[email],Oui,Oui,12,Sur rendez-vous,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0345,Centre de Dialyse de Bonapriso,Douala,Douala IV,Sodiko,4.004804,9.633644,+237 650 510 917,[email],Oui,Non,10,3 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0346,Dialyse Lumière,Douala,Douala II,Soboum,4.123802,9.728767,+237 242 407 081,[email],Oui,Oui,6,3 séances/semaine,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0347,Centre de Dialyse Saint-Monique,Yaoundé,Yaoundé II,Omnisports,3.853356,11.43869,+237 222 844 601,[email],Oui,Oui,20,2 séances/semaine,Non,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0348,Centre de Néphrologie de Melen,Yaoundé,Yaoundé III,Étoa-Meki,3.792992,11.513506,+237 654 100 651,[email],Oui,Non,5,2 séances/semaine,Non,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0349,Unité de Dialyse Bello,Yaoundé,Yaoundé I,Tsinga,3.849678,11.469676,+237 651 379 043,[email],Oui,Non,8,2 séances/semaine,Oui,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0350,Centre de Dialyse de Ahala,Yaoundé,Yaoundé IV,Briqueterie,3.9376,11.504054,+237 652 808 540,[email],Oui,Non,19,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 06h00–22h00
