id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,radiographie,echographie,scanner,irm,mammographie,doppler,horaires
IMG0001,Clinique Radiologique Nkoa,Yaoundé,Yaoundé III,Mvan,3.860519,11.562657,+237 233 224 266,[email],Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0002,Imagerie Médicale Nkeng,Yaoundé,Yaoundé VI,Santa Barbara,3.759027,11.534474,+237 678 531 280,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0003,Centre de Radiologie Saint-Jean,Douala,Douala VI,Mbanya,4.022147,9.736886,+237 242 327 882,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0004,Cabinet de Radiologie de Ngoa-Ekélé,Yaoundé,Yaoundé VI,Ekounou,3.934225,11.484987,+237 654 881 269,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0005,Centre d'Imagerie Santé,Yaoundé,Yaoundé V,Nkolbisson,3.788922,11.435231,+237 242 654 754,[email],Oui,Oui,Oui,Oui,Oui,Non,7j/7 — 08h00–20h00
IMG0006,Imagerie Médicale Tchoupo,Douala,Douala III,Bangue,4.092749,9.703053,+237 699 285 667,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0007,Cabinet de Radiologie de Efoulan,Yaoundé,Yaoundé VII,Efoulan,3.849098,11.580634,+237 242 500 820,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0008,Centre de Radiologie Saint-Gabriel,Yaoundé,Yaoundé I,Mvog-Atangana,3.847413,11.473297,+237 651 292 857,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0009,Centre d'Imagerie Bonheur,Yaoundé,Yaoundé IV,Santa Barbara,3.865987,11.472321,+237 678 966 340,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0010,Cabinet de Radiologie de Tsinga,Yaoundé,Yaoundé VI,Biyem-Assi,3.937647,11.440136,+237 690 515 746,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0011,Centre d'Imagerie de PK8,Douala,Douala II,Ndog-Passi III,4.103676,9.764614,+237 222 910 443,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h00–20h00
IMG0012,Imagerie Médicale Bikié,Yaoundé,Yaoundé V,Biyem-Assi,3.832733,11.578962,+237 654 423 608,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0013,Cabinet de Radiologie de Bastos,Yaoundé,Yaoundé IV,Odza,3.900607,11.562484,+237 654 353 942,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 07h30–17h30
IMG0014,Centre d'Imagerie de Mboppi,Douala,Douala II,Koumassi,4.046428,9.761197,+237 692 126 216,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0015,Centre de Radiologie Saint-Félicité,Douala,Douala V,PK10,3.99873,9.699574,+237 699 859 622,[email],Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0016,Imagerie Médicale Eba,Yaoundé,Yaoundé I,Madagascar,3.880396,11.428875,+237 690 936 993,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0017,Cabinet de Radiologie de Bassa,Douala,Douala V,Bonaberi,4.049903,9.668578,+237 233 024 200,[email],Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 07h00–20h00
IMG0018,Imagerie Médicale Owona,Yaoundé,Yaoundé III,Biteng,3.836214,11.504323,+237 696 117 192,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0019,Imagerie Médicale Fouda,Yaoundé,Yaoundé III,Ngousso,3.78968,11.592435,+237 678 574 231,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0020,Cabinet de Radiologie de Mvan,Yaoundé,Yaoundé III,Mvan,3.801437,11.495556,+237 678 158 947,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
IMG0021,Centre d'Imagerie de Mvog-Beti,Yaoundé,Yaoundé II,Mvog-Beti,3.823417,11.516407,+237 652 380 816,[email],Oui,Non,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0022,Centre d'Imagerie de Olembe,Yaoundé,Yaoundé IV,Olembe,3.876086,11.555617,+237 650 159 454,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
IMG0023,Cabinet de Radiologie de Nyalla,Douala,Douala VI,Makepe,4.110763,9.746412,+237 691 873 196,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0024,Cabinet de Radiologie de Bali,Douala,Douala II,Kotto,4.048331,9.792406,+237 650 326 638,[email],Oui,Non,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0025,Clinique Radiologique Ndjock,Douala,Douala VI,Bonanjo,4.112516,9.688247,+237 654 629 938,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0026,Imagerie Médicale Mbarga,Yaoundé,Yaoundé VII,Nkol-Afeme,3.74747,11.484606,+237 653 763 491,[email],Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0027,Centre d'Imagerie de Efoulan,Yaoundé,Yaoundé V,Essos,3.842505,11.602578,+237 679 225 974,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
IMG0028,Centre d'Imagerie de Étoa-Meki,Yaoundé,Yaoundé IV,Odza,3.890205,11.584393,+237 691 268 988,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
IMG0029,Centre de Radiologie Saint-Cyprien,Yaoundé,Yaoundé V,Simbock,3.79477,11.56665,+237 691 966 220,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0030,Clinique Radiologique Tabi,Yaoundé,Yaoundé I,Madagascar,3.942429,11.5228,+237 691 298 662,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0031,Centre d'Imagerie de Biteng,Yaoundé,Yaoundé III,Biteng,3.813318,11.467468,+237 691 454 517,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0032,Cabinet de Radiologie de Mvog-Mbi,Yaoundé,Yaoundé I,Cité Verte,3.847185,11.438319,+237 651 841 515,[email],Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0033,Centre de Radiologie Saint-André,Yaoundé,Yaoundé III,Ngoa-Ekélé,3.872174,11.494165,+237 243 121 363,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0034,Cabinet de Radiologie de Mendong,Yaoundé,Yaoundé I,Messa,3.817995,11.605082,+237 677 117 105,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
IMG0035,Imagerie Médicale Nkoa,Yaoundé,Yaoundé II,Nkolbisson,3.776999,11.453868,+237 690 422 310,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0036,Cabinet de Radiologie de Mbanya,Douala,Douala V,Logbessou,4.119254,9.685779,+237 695 807 657,[email],Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
IMG0037,Centre d'Imagerie de Boko,Douala,Douala IV,Japoma,4.022357,9.75578,+237 243 104 188,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0038,Imagerie Médicale Elong,Yaoundé,Yaoundé IV,Mvog-Atangana,3.81439,11.484627,+237 678 890 404,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0039,Clinique Radiologique Mvé,Yaoundé,Yaoundé VII,Santa Barbara,3.913687,11.585655,+237 655 100 160,[email],Oui,Oui,Non,Oui,Oui,Non,Lun–Sam 08h30–18h30
IMG0040,Cabinet de Radiologie de New Bell,Douala,Douala III,Nyalla,3.997067,9.701923,+237 699 948 259,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 07h30–17h30
IMG0041,Imagerie Médicale Essomba,Douala,Douala VI,Bonanjo,4.121295,9.710389,+237 678 543 125,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0042,Cabinet de Radiologie de Youpwé,Douala,Douala VI,Youpwé,4.025396,9.686839,+237 650 871 698,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0043,Cabinet de Radiologie de Mbanya,Douala,Douala II,Mbanya,4.056426,9.621392,+237 698 221 506,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0044,Clinique Radiologique Fotso,Yaoundé,Yaoundé III,Mvan,3.826106,11.606382,+237 242 566 731,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0045,Clinique Radiologique Fotso,Douala,Douala II,Ndog-Bong,4.069351,9.681748,+237 692 501 935,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0046,Centre de Radiologie Saint-Marc,Douala,Douala III,Mbanya,4.128648,9.665944,+237 653 126 782,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
IMG0047,Centre d'Imagerie Secours,Douala,Douala I,Bali,4.070731,9.764591,+237 652 052 499,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0048,Centre d'Imagerie de Bessengue,Douala,Douala I,Village,4.072047,9.792006,+237 690 836 259,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0049,Cabinet de Radiologie de Logbessou,Douala,Douala II,Logbessou,4.018333,9.627611,+237 696 918 788,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
IMG0050,Clinique Radiologique Mvogo,Yaoundé,Yaoundé VII,Omnisports,3.768177,11.548001,+237 222 135 909,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0051,Centre d'Imagerie de Bonamoussadi,Douala,Douala VI,Bonamoussadi,4.040917,9.754068,+237 698 584 352,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
IMG0052,Clinique Radiologique Simo,Douala,Douala VI,Sodiko,4.089073,9.631993,+237 698 456 365,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Ven 07h30–17h30
IMG0053,Cabinet de Radiologie de Ndogbong,Douala,Douala V,Ndog-Bong,4.083301,9.635508,+237 242 605 049,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0054,Centre d'Imagerie Vie,Yaoundé,Yaoundé V,Nkol-Eton,3.769887,11.459165,+237 694 871 255,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
IMG0055,Cabinet de Radiologie de PK10,Douala,Douala I,Nzeng-Ayong,4.092561,9.70209,+237 243 662 547,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0056,Centre d'Imagerie de Mboppi,Douala,Douala VI,Bonaloka,4.041303,9.678747,+237 692 684 458,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0057,Cabinet de Radiologie de Nzeng-Ayong,Douala,Douala III,Nzeng-Ayong,4.101141,9.703614,+237 693 781 417,[email],Oui,Non,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
IMG0058,Centre d'Imagerie de Ndogbong,Douala,Douala I,Makepe,4.026587,9.773655,+237 653 430 270,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0059,Centre d'Imagerie Harmonie,Yaoundé,Yaoundé VII,Biteng,3.909555,11.51562,+237 654 088 222,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0060,Cabinet de Radiologie de Akwa,Douala,Douala III,Akwa,4.01419,9.677207,+237 693 376 992,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0061,Clinique Radiologique Zang,Douala,Douala III,Youpwé,4.061747,9.724057,+237 222 758 466,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0062,Centre d'Imagerie de Odza,Yaoundé,Yaoundé VI,Bastos,3.852415,11.56151,+237 651 330 907,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 08h00–17h00
IMG0063,Cabinet de Radiologie de Nkol-Afeme,Yaoundé,Yaoundé VII,Nkol-Afeme,3.813727,11.429827,+237 222 690 860,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0064,Centre de Radiologie Saint-Joseph,Yaoundé,Yaoundé IV,Nkoabang,3.764955,11.487027,+237 699 593 317,[email],Oui,Non,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0065,Centre d'Imagerie de Bastos,Yaoundé,Yaoundé VII,Bastos,3.806318,11.446178,+237 696 083 053,[email],Oui,Oui,Oui,Oui,Oui,Oui,Lun–Sam 08h00–17h00
IMG0066,Centre d'Imagerie Confiance,Douala,Douala IV,Nkongmondo,4.095882,9.646115,+237 694 430 446,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 07h30–17h30
IMG0067,Centre d'Imagerie de PK10,Douala,Douala I,Bassa,4.02005,9.679411,+237 654 724 209,[email],Oui,Oui,Oui,Oui,Oui,Oui,Lun–Sam 07h00–20h00
IMG0068,Centre de Radiologie Saint-Jeanne,Douala,Douala II,Makepe,4.016089,9.782954,+237 652 397 990,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0069,Cabinet de Radiologie de Koumassi,Douala,Douala II,Mboppi,4.041884,9.623571,+237 650 694 259,[email],Oui,Non,Oui,Non,Oui,Oui,Lun–Sam 08h00–17h00
IMG0070,Cabinet de Radiologie de Bepanda,Douala,Douala IV,Bali,4.111824,9.773762,+237 677 523 943,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0071,Cabinet de Radiologie de Nkongmondo,Douala,Douala I,Nkongmondo,3.988615,9.6539,+237 222 191 732,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0072,Cabinet de Radiologie de Messa,Yaoundé,Yaoundé III,Etoudi,3.782092,11.504134,+237 697 891 150,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0073,Centre d'Imagerie Alliance,Yaoundé,Yaoundé II,Mvog-Ada,3.920254,11.557169,+237 222 887 976,[email],Oui,Oui,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0074,Imagerie Médicale Mbassi,Yaoundé,Yaoundé VI,Briqueterie,3.870978,11.556894,+237 233 073 201,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 08h00–17h00
IMG0075,Cabinet de Radiologie de Sodiko,Douala,Douala II,Sodiko,4.110033,9.717877,+237 678 686 065,[email],Oui,Non,Non,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0076,Centre d'Imagerie de Nkoldongo,Yaoundé,Yaoundé III,Ngoa-Ekélé,3.877679,11.542687,+237 694 039 528,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0077,Clinique Radiologique Biyiti,Douala,Douala V,Bassa,4.116233,9.749617,+237 699 789 316,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0078,Centre de Radiologie Saint-Jean,Douala,Douala II,Bepanda,4.119058,9.689444,+237 653 914 257,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0079,Centre d'Imagerie de Bepanda,Douala,Douala VI,Bali,4.135531,9.681881,+237 694 424 749,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0080,Clinique Radiologique Ndjock,Douala,Douala IV,Nyalla,4.043629,9.79074,+237 691 280 139,[email],Oui,Oui,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0081,Imagerie Médicale Owona,Douala,Douala II,Bonaberi,4.12081,9.654601,+237 692 114 916,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0082,Centre d'Imagerie de Ngoa-Ekélé,Yaoundé,Yaoundé V,Ngoa-Ekélé,3.786987,11.572205,+237 690 712 865,[email],Oui,Non,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0083,Centre d'Imagerie de Koumassi,Douala,Douala I,Bonanjo,4.078829,9.709768,+237 651 158 690,[email],Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0084,Centre de Radiologie Saint-Marie,Yaoundé,Yaoundé VI,Melen,3.791467,11.509947,+237 678 416 494,[email],Oui,Non,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
IMG0085,Clinique Radiologique Nkeng,Yaoundé,Yaoundé III,Ngousso,3.831055,11.522348,+237 695 919 810,[email],Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0086,Centre d'Imagerie Bonheur,Yaoundé,Yaoundé V,Djoungolo,3.809175,11.431089,+237 694 468 652,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0087,Cabinet de Radiologie de Ndoghem,Douala,Douala VI,Ndokoti,4.042069,9.641478,+237 678 534 088,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
IMG0088,Imagerie Médicale Nkoa,Douala,Douala III,Makepe,4.023559,9.632054,+237 243 878 188,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0089,Centre de Radiologie Saint-Claire,Yaoundé,Yaoundé V,Obili,3.913774,11.419664,+237 654 496 429,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0090,Clinique Radiologique Ondoa,Douala,Douala V,Youpwé,3.992482,9.744281,+237 698 787 330,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0091,Clinique Radiologique Mvogo,Douala,Douala II,Bangue,4.136263,9.690361,+237 678 977 100,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0092,Centre d'Imagerie Harmonie,Douala,Douala VI,Bali,3.966003,9.694549,+237 697 611 989,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0093,Clinique Radiologique Kuitche,Douala,Douala VI,Bonaloka,4.110293,9.647641,+237 694 186 089,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Dim 08h00–18h00
IMG0094,Centre de Radiologie Saint-Bruno,Yaoundé,Yaoundé VII,Carrière,3.814532,11.481365,+237 696 052 493,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0095,Cabinet de Radiologie de Biyem-Assi,Yaoundé,Yaoundé I,Biyem-Assi,3.891746,11.506751,+237 694 572 468,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0096,Clinique Radiologique Mbarga,Douala,Douala III,Ndog-Passi III,4.099337,9.762429,+237 696 907 782,[email],Oui,Oui,Non,Oui,Oui,Non,Lun–Sam 07h00–20h00
IMG0097,Cabinet de Radiologie de Deido,Douala,Douala V,Ndogpassi,3.990235,9.678298,+237 653 812 869,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0098,Centre d'Imagerie de Obili,Yaoundé,Yaoundé IV,Obili,3.797553,11.419018,+237 651 786 336,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Ven 07h30–17h30
IMG0099,Centre de Radiologie Saint-Luc,Yaoundé,Yaoundé IV,Melen,3.824135,11.450253,+237 243 857 151,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0100,Clinique Radiologique Mbassi,Yaoundé,Yaoundé III,Cité Verte,3.762168,11.538421,+237 222 630 909,[email],Oui,Non,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0101,Centre d'Imagerie de Mendong,Yaoundé,Yaoundé II,Mendong,3.922193,11.555974,+237 653 359 146,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0102,Centre d'Imagerie de Ndog-Passi III,Douala,Douala IV,Ndog-Bong,4.055457,9.766428,+237 696 903 935,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0103,Cabinet de Radiologie de Mbanya,Douala,Douala VI,PK8,4.005415,9.741324,+237 222 533 133,[email],Oui,Non,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0104,Clinique Radiologique Tchoupo,Yaoundé,Yaoundé III,Briqueterie,3.946334,11.513589,+237 694 300 075,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0105,Cabinet de Radiologie de Bonamoussadi,Douala,Douala VI,Bonamoussadi,4.115371,9.701414,+237 655 790 166,[email],Oui,Non,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0106,Cabinet de Radiologie de Olembe,Yaoundé,Yaoundé VII,Olembe,3.83449,11.458236,+237 693 564 134,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0107,Imagerie Médicale Nguele,Yaoundé,Yaoundé VII,Kondengui,3.835505,11.534446,+237 699 160 108,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0108,Clinique Radiologique Ngoa,Douala,Douala I,Cité des Palmiers,3.984395,9.702473,+237 699 542 575,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0109,Centre de Radiologie Saint-Damien,Douala,Douala V,Nyalla,4.096202,9.712473,+237 233 920 674,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0110,Centre d'Imagerie Providence,Yaoundé,Yaoundé VII,Olembe,3.754931,11.517821,+237 242 821 702,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0111,Cabinet de Radiologie de Bonamoussadi,Douala,Douala IV,Bali,4.050202,9.65893,+237 222 950 988,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
IMG0112,Imagerie Médicale Simo,Douala,Douala VI,Ndogbong,4.027686,9.661156,+237 655 798 027,[email],Oui,Non,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0113,Centre d'Imagerie de PK12,Douala,Douala II,Nkongmondo,4.016655,9.747906,+237 679 650 186,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0114,Centre d'Imagerie Bien-être,Douala,Douala I,Nyalla,3.98067,9.721031,+237 691 322 753,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0115,Centre d'Imagerie de Bangue,Douala,Douala VI,Bonamoussadi,4.12968,9.734665,+237 678 674 320,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
