id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,analyses_courantes,bilan_complet,bacteriologie,serologie,pcr_covid_paludisme,prelevement_domicile,resultat_en_ligne,horaires
LAB0001,Laboratoire de Bangue,Douala,Douala I,Cité des Palmiers,4.085134,9.748724,+237 697 181 731,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0002,Laboratoire Médical de Koumassi,Douala,Douala III,Youpwé,4.044432,9.737809,+237 699 507 218,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0003,Laboratoire de Biyem-Assi,Yaoundé,Yaoundé V,Biyem-Assi,3.813169,11.401119,+237 233 487 850,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
LAB0004,Laboratoire Médical de PK10,Douala,Douala V,Sodiko,4.102956,9.716127,+237 677 654 328,[email],Oui,Non,Non,Non,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0005,Laboratoire Saint-Jean,Douala,Douala IV,Logbessou,4.125536,9.677716,+237 222 035 837,[email],Oui,Non,Oui,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0006,Laboratoire Manga,Yaoundé,Yaoundé VI,Odza,3.8224,11.438526,+237 653 880 950,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
LAB0007,Laboratoire de Ndog-Bong,Douala,Douala I,Ndog-Bong,4.122714,9.704274,+237 679 482 436,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0008,Laboratoire Médical de Logbessou,Douala,Douala III,Logbessou,4.075764,9.691887,+237 233 265 698,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 08h00–17h00
LAB0009,Laboratoire Saint-Michel,Yaoundé,Yaoundé V,Bastos,3.805807,11.40986,+237 679 104 355,[email],Oui,Non,Oui,Non,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0010,Laboratoire Vie,Yaoundé,Yaoundé VI,Mendong,3.774259,11.52275,+237 652 712 003,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0011,Laboratoire Nkeng,Yaoundé,Yaoundé VII,Santa Barbara,3.811141,11.589688,+237 690 221 491,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0012,Laboratoire Owona,Douala,Douala VI,Cité des Palmiers,4.048416,9.771908,+237 222 982 041,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Dim 08h00–18h00
LAB0013,Laboratoire Saint-Gabriel,Yaoundé,Yaoundé VI,Mvog-Mbi,3.778143,11.575649,+237 651 125 409,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0014,Laboratoire Feudjio,Yaoundé,Yaoundé V,Mendong,3.913994,11.432213,+237 650 422 952,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Ven 07h30–17h30
LAB0015,Laboratoire Onana,Yaoundé,Yaoundé VI,Elig-Essono,3.803073,11.438248,+237 692 387 736,[email],Oui,Non,Oui,Oui,Oui,Oui,Non,Lun–Ven 08h00–18h00
LAB0016,Laboratoire de Émana,Yaoundé,Yaoundé V,Émana,3.846114,11.433082,+237 653 044 406,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
LAB0017,Centre d'Analyses de PK17,Douala,Douala VI,Ndogpassi,4.052707,9.773664,+237 652 353 843,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0018,Centre d'Analyses de Ndog-Passi III,Douala,Douala I,Makepe,3.984355,9.755045,+237 693 989 884,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0019,Laboratoire Providence,Yaoundé,Yaoundé I,Omnisports,3.950128,11.47444,+237 650 289 665,[email],Oui,Non,Non,Oui,Oui,Oui,Oui,Lun–Sam 08h00–17h00
LAB0020,Laboratoire Moussa,Yaoundé,Yaoundé V,Messa,3.791917,11.489871,+237 651 613 053,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0021,Laboratoire Médical de Bonaloka,Douala,Douala VI,Ndog-Passi III,4.017306,9.723989,+237 696 187 572,[email],Oui,Non,Non,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0022,Laboratoire Confiance,Yaoundé,Yaoundé VII,Efoulan,3.948243,11.473169,+237 678 014 803,[email],Oui,Non,Oui,Non,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0023,Laboratoire Espoir,Yaoundé,Yaoundé VII,Elig-Essono,3.907515,11.509613,+237 679 133 048,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 08h30–18h30
LAB0024,Laboratoire Saint-Bruno,Douala,Douala I,Bonanjo,4.113695,9.730844,+237 222 490 582,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0025,Laboratoire Médical de Mvan,Yaoundé,Yaoundé VII,Mvan,3.815305,11.515539,+237 653 616 416,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0026,Laboratoire Mvogo,Douala,Douala II,Kotto,4.068442,9.705526,+237 696 701 777,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0027,Laboratoire de Bassa,Douala,Douala III,Bonamoussadi,4.121573,9.701296,+237 655 504 858,[email],Oui,Oui,Non,Non,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0028,Laboratoire de Kotto,Douala,Douala I,Kotto,4.071769,9.719626,+237 696 289 640,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Lun–Sam 08h30–18h30
LAB0029,Centre d'Analyses de PK12,Douala,Douala I,Bonamoussadi,4.013663,9.779986,+237 654 375 853,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
LAB0030,Laboratoire Médical de Odza,Yaoundé,Yaoundé V,Odza,3.820221,11.403223,+237 654 785 577,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0031,Laboratoire Médical de Kondengui,Yaoundé,Yaoundé I,Kondengui,3.942344,11.478395,+237 233 284 394,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0032,Laboratoire Médical de Cité des Palmiers,Douala,Douala I,Mbanya,4.011599,9.637429,+237 694 674 642,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0033,Laboratoire de Youpwé,Douala,Douala II,Makepe,4.075512,9.772923,+237 691 210 625,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0034,Centre d'Analyses de Tsinga,Yaoundé,Yaoundé V,Tsinga,3.848576,11.410057,+237 693 848 167,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0035,Laboratoire Mbarga,Yaoundé,Yaoundé IV,Obili,3.911098,11.41625,+237 243 685 363,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0036,Laboratoire Médical de Ndog-Passi III,Douala,Douala I,Kotto,4.094194,9.658731,+237 694 533 613,[email],Oui,Non,Oui,Oui,Non,Oui,Oui,Lun–Ven 08h00–18h00
LAB0037,Laboratoire Médical de PK10,Douala,Douala I,Bonamoussadi,4.081963,9.660274,+237 650 613 153,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0038,Laboratoire Abega,Yaoundé,Yaoundé II,Biyem-Assi,3.866912,11.457382,+237 697 998 050,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Ven 08h00–18h00
LAB0039,Laboratoire de Madagascar,Yaoundé,Yaoundé VII,Madagascar,3.833463,11.606695,+237 222 521 827,[email],Oui,Non,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0040,Laboratoire Mbarga,Douala,Douala I,Ndogbong,4.085382,9.75425,+237 650 991 371,[email],Oui,Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
LAB0041,Laboratoire Médical de Nkongmondo,Douala,Douala II,Sodiko,4.004317,9.75666,+237 677 087 011,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0042,Laboratoire Elong,Douala,Douala I,Ndoghem,4.008688,9.76273,+237 695 671 782,[email],Oui,Oui,Non,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0043,Centre d'Analyses de PK8,Douala,Douala IV,Bangue,4.061051,9.656022,+237 652 167 703,[email],Oui,Non,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h30–18h30
LAB0044,Laboratoire Nguele,Douala,Douala V,Nzeng-Ayong,3.976523,9.742728,+237 650 832 728,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0045,Laboratoire Médical de Elig-Essono,Yaoundé,Yaoundé V,Santa Barbara,3.775228,11.447706,+237 678 091 807,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0046,Centre d'Analyses de Biyem-Assi,Yaoundé,Yaoundé VI,Odza,3.91482,11.571717,+237 690 485 537,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0047,Centre d'Analyses de Ahala,Yaoundé,Yaoundé VI,Ahala,3.799632,11.459529,+237 222 016 200,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Ven 07h30–17h30
LAB0048,Laboratoire Médical de Ahala,Yaoundé,Yaoundé I,Djoungolo,3.827955,11.571713,+237 696 501 226,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0049,Laboratoire de Mvog-Beti,Yaoundé,Yaoundé V,Melen,3.793668,11.466695,+237 222 648 182,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0050,Laboratoire de Mokolo,Yaoundé,Yaoundé IV,Mokolo,3.821166,11.45982,+237 678 414 923,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0051,Laboratoire Médical de Cité Verte,Yaoundé,Yaoundé I,Cité Verte,3.867842,11.577459,+237 678 991 515,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h00–20h00
LAB0052,Laboratoire de PK10,Douala,Douala I,Deido,4.105737,9.706919,+237 655 487 999,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0053,Laboratoire de Ngoa-Ekélé,Yaoundé,Yaoundé VII,Ngoa-Ekélé,3.899168,11.408864,+237 242 830 050,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0054,Laboratoire Médical de Mbanya,Douala,Douala I,Mbanya,3.994072,9.687737,+237 678 358 094,[email],Oui,Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
LAB0055,Centre d'Analyses de Obili,Yaoundé,Yaoundé VI,Obili,3.77135,11.50387,+237 650 884 071,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0056,Laboratoire de Santa Barbara,Yaoundé,Yaoundé IV,Carrière,3.879223,11.588328,+237 243 223 107,[email],Oui,Non,Oui,Oui,Oui,Oui,Oui,Lun–Sam 08h00–17h00
LAB0057,Laboratoire de Mbanya,Douala,Douala II,Mbanya,4.085444,9.720771,+237 679 912 756,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0058,Laboratoire de Bessengue,Douala,Douala VI,Mbanya,4.078951,9.773165,+237 698 754 357,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0059,Laboratoire Médical de Tsinga,Yaoundé,Yaoundé I,Bastos,3.839171,11.554026,+237 654 640 264,[email],Oui,Non,Non,Non,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0060,Laboratoire de Mendong,Yaoundé,Yaoundé VI,Madagascar,3.838021,11.444595,+237 652 897 622,[email],Oui,Non,Oui,Oui,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0061,Laboratoire de Bonanjo,Douala,Douala II,PK10,4.115238,9.747844,+237 243 601 631,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0062,Laboratoire Médical de Bonaloka,Douala,Douala I,Bali,4.068914,9.64261,+237 243 443 295,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0063,Laboratoire Médical de Mvog-Mbi,Yaoundé,Yaoundé I,Mvog-Mbi,3.804169,11.429646,+237 696 315 319,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0064,Laboratoire Médical de Essos,Yaoundé,Yaoundé VII,Santa Barbara,3.771199,11.443767,+237 243 870 759,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0065,Laboratoire Belinga,Yaoundé,Yaoundé II,Etoudi,3.827329,11.421806,+237 242 910 151,[email],Oui,Non,Oui,Oui,Non,Oui,Oui,Lun–Ven 07h30–17h30
LAB0066,Centre d'Analyses de Boko,Douala,Douala VI,New Bell,3.964951,9.68993,+237 677 477 510,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0067,Laboratoire de Nkoabang,Yaoundé,Yaoundé II,Biyem-Assi,3.84618,11.459917,+237 693 195 874,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h30–18h30
LAB0068,Centre d'Analyses de Kondengui,Yaoundé,Yaoundé I,Nsam,3.809932,11.504388,+237 242 163 586,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Sam 08h00–17h00
LAB0069,Laboratoire Fouda,Yaoundé,Yaoundé IV,Tsinga,3.785084,11.497148,+237 654 970 482,[email],Oui,Non,Non,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0070,Laboratoire Médical de Nkol-Eton,Yaoundé,Yaoundé V,Nkol-Eton,3.828413,11.450815,+237 679 354 240,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0071,Laboratoire Médical de Akwa,Douala,Douala V,Akwa,4.037935,9.665777,+237 242 761 583,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0072,Laboratoire de Bonanjo,Douala,Douala II,Bessengue,3.980699,9.701931,+237 692 999 352,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Dim 08h00–18h00
LAB0073,Laboratoire de Ahala,Yaoundé,Yaoundé II,Briqueterie,3.955066,11.497246,+237 695 286 446,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0074,Laboratoire Espoir,Yaoundé,Yaoundé VI,Nsam,3.881404,11.500029,+237 691 401 618,[email],Oui,Non,Oui,Oui,Oui,Oui,Oui,Lun–Ven 08h00–18h00
LAB0075,Laboratoire Médical de Ekounou,Yaoundé,Yaoundé IV,Ahala,3.912834,11.559305,+237 694 572 078,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 08h00–17h00
LAB0076,Laboratoire Bello,Yaoundé,Yaoundé VI,Kondengui,3.799145,11.411187,+237 695 094 330,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0077,Laboratoire Saint-Joseph,Yaoundé,Yaoundé I,Obili,3.748312,11.526775,+237 677 480 042,[email],Oui,Oui,Non,Non,Oui,Non,Non,7j/7 — 08h00–20h00
LAB0078,Laboratoire Médical de Bonanjo,Douala,Douala VI,Bonanjo,4.027701,9.661963,+237 699 354 101,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0079,Laboratoire Kamga,Yaoundé,Yaoundé II,Émana,3.864065,11.524977,+237 654 647 038,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Sam 08h30–18h30
LAB0080,Laboratoire de Boko,Douala,Douala VI,Nzeng-Ayong,4.001882,9.70692,+237 243 632 215,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
LAB0081,Centre d'Analyses de Logbessou,Douala,Douala I,Logbessou,4.088077,9.775467,+237 655 645 425,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0082,Laboratoire Essomba,Yaoundé,Yaoundé I,Mvog-Ada,3.900867,11.506455,+237 692 473 464,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0083,Centre d'Analyses de Bastos,Yaoundé,Yaoundé III,Ekounou,3.794729,11.514583,+237 678 598 080,[email],Oui,Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0084,Laboratoire Saint-Marc,Douala,Douala II,Ndogpassi,4.0555,9.61992,+237 690 203 345,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0085,Laboratoire Lumière,Yaoundé,Yaoundé I,Djoungolo,3.837434,11.507599,+237 654 769 955,[email],Oui,Oui,Non,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0086,Centre d'Analyses de Bali,Douala,Douala III,Bali,4.027815,9.790892,+237 650 203 051,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0087,Laboratoire Médical de Bangue,Douala,Douala I,Logbessou,4.052312,9.731141,+237 653 853 566,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0088,Centre d'Analyses de Nlongkak,Yaoundé,Yaoundé V,Carrière,3.872729,11.437504,+237 690 757 952,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h00–20h00
LAB0089,Laboratoire Médical de New Bell,Douala,Douala I,New Bell,4.112566,9.764196,+237 677 480 598,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0090,Centre d'Analyses de Bepanda,Douala,Douala IV,Bali,4.010229,9.6898,+237 694 215 453,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0091,Laboratoire de Biteng,Yaoundé,Yaoundé III,Obili,3.788261,11.549251,+237 233 950 432,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0092,Laboratoire Ngoa,Yaoundé,Yaoundé V,Briqueterie,3.763428,11.504522,+237 698 461 735,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0093,Laboratoire Grâce,Yaoundé,Yaoundé I,Cité Verte,3.763979,11.464493,+237 696 898 318,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0094,Centre d'Analyses de Deido,Douala,Douala IV,Deido,4.102121,9.743217,+237 651 065 374,[email],Oui,Oui,Oui,Non,Oui,Oui,Non,Lun–Ven 08h00–18h00
LAB0095,Centre d'Analyses de Mboppi,Douala,Douala I,Bassa,4.134518,9.708456,+237 698 330 808,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 07h30–17h30
LAB0096,Centre d'Analyses de Nkongmondo,Douala,Douala III,New Bell,4.070474,9.711815,+237 678 055 960,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0097,Laboratoire de Cité des Palmiers,Douala,Douala V,Bessengue,4.077433,9.721952,+237 697 595 144,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Sam 07h00–20h00
LAB0098,Laboratoire Saint-Félicité,Yaoundé,Yaoundé IV,Nkol-Afeme,3.839625,11.399824,+237 654 883 245,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0099,Laboratoire Médical de Mokolo,Yaoundé,Yaoundé V,Bastos,3.920629,11.477957,+237 653 967 463,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0100,Centre d'Analyses de Elig-Essono,Yaoundé,Yaoundé I,Elig-Essono,3.851034,11.39506,+237 679 826 829,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0101,Laboratoire Nlend,Yaoundé,Yaoundé V,Nkolbisson,3.861092,11.499155,+237 677 057 055,[email],Oui,Non,Non,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0102,Laboratoire Saint-Louis,Yaoundé,Yaoundé I,Étoa-Meki,3.774739,11.522766,+237 652 592 007,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0103,Centre d'Analyses de Nkoldongo,Yaoundé,Yaoundé IV,Nsam,3.786325,11.477609,+237 679 220 998,[email],Oui,Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 07h30–17h30
LAB0104,Laboratoire Médical de Nyalla,Douala,Douala II,PK12,3.999631,9.744087,+237 243 509 054,[email],Oui,Oui,Oui,Non,Non,Oui,Oui,7j/7 — 08h00–20h00
LAB0105,Laboratoire de Elig-Essono,Yaoundé,Yaoundé IV,Briqueterie,3.810194,11.451593,+237 654 189 259,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0106,Laboratoire Saint-Patrick,Yaoundé,Yaoundé VII,Ngoa-Ekélé,3.865452,11.439853,+237 651 646 543,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0107,Laboratoire Ndjock,Yaoundé,Yaoundé VI,Simbock,3.800934,11.429234,+237 679 750 722,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0108,Laboratoire Bonheur,Yaoundé,Yaoundé VI,Ahala,3.781162,11.579085,+237 694 168 308,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0109,Laboratoire Mbassi,Yaoundé,Yaoundé III,Djoungolo,3.877401,11.498847,+237 222 835 071,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0110,Laboratoire Avenir,Yaoundé,Yaoundé I,Mvog-Beti,3.83405,11.407338,+237 699 555 099,[email],Oui,Oui,Non,Oui,Non,Oui,Non,7j/7 — 08h00–20h00
LAB0111,Centre d'Analyses de Nkol-Afeme,Yaoundé,Yaoundé I,Nkol-Afeme,3.818364,11.451323,+237 691 270 034,[email],Oui,Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0112,Laboratoire Saint-Augustin,Yaoundé,Yaoundé IV,Ngousso,3.84114,11.529118,+237 677 009 117,[email],Oui,Non,Non,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0113,Laboratoire Ngoa,Douala,Douala II,PK12,4.114986,9.703009,+237 233 940 776,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0114,Laboratoire Médical de Messa,Yaoundé,Yaoundé III,Messa,3.819201,11.502683,+237 694 514 368,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0115,Laboratoire Saint-Jeanne,Yaoundé,Yaoundé I,Émana,3.823916,11.414988,+237 650 888 838,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
