id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,type_centre,vaccination_enfants,vaccination_adultes,suivi_grossesse,planning_familial,consultation_nourrissons,vaccins_disponibles,carnet_sante_numerique,horaires
VAC0001,PMI Saint-Jeanne,Yaoundé,Yaoundé V,Nkomo,3.860847,11.514347,+237 693 362 565,[email],PMI,Oui,Oui,Non,Oui,Oui,Hépatite B | Tétanos | Méningite | DTP | BCG | Fièvre jaune | HPV | Rougeole | COVID-19 | Polio,Non,Lun–Sam 07h00–20h00
VAC0002,PMI de PK14,Douala,Douala V,PK14,4.004687,9.681276,+237 696 285 252,[email],PMI,Oui,Oui,Oui,Non,Oui,BCG | Fièvre jaune | Tétanos | Rougeole | Méningite,Non,Lun–Sam 07h00–20h00
VAC0003,Centre de Vaccination Salut,Yaoundé,Yaoundé I,Ngousso,3.953071,11.528054,+237 243 134 688,[email],CSI avec vaccination,Oui,Non,Non,Oui,Non,Rougeole | DTP | Tétanos | HPV,Oui,Lun–Sam 07h00–20h00
VAC0004,Centre de Santé Maternelle et Infantile de Bali,Douala,Douala II,Ndoghem,3.976428,9.670393,+237 233 675 878,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,HPV | Fièvre jaune | Tétanos | DTP | Rougeole | Méningite | Hépatite B | BCG | Polio,Non,Lun–Sam 08h30–18h30
VAC0005,PMI Saint-Bernadette,Yaoundé,Yaoundé III,Étoa-Meki,3.835409,11.539554,+237 677 601 309,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | BCG | Tétanos | Polio | Fièvre jaune | HPV | COVID-19 | Hépatite B | DTP | Rougeole,Non,Lun–Sam 08h30–18h30
VAC0006,Centre de Vaccination de Biyem-Assi,Yaoundé,Yaoundé V,Biyem-Assi,3.808152,11.545081,+237 690 503 290,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | Hépatite B | HPV | Polio | DTP | Tétanos | BCG | COVID-19 | Méningite,Non,Lun–Ven 08h00–18h00
VAC0007,PMI Saint-Louis,Douala,Douala IV,New Bell,4.057575,9.703356,+237 699 714 621,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Polio | BCG | Tétanos | COVID-19 | Fièvre jaune,Non,Lun–Sam 07h00–20h00
VAC0008,PMI de Melen,Yaoundé,Yaoundé VI,Melen,3.813696,11.435167,+237 222 678 225,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | Méningite | Hépatite B | HPV | Polio | DTP | Rougeole | Tétanos | BCG | COVID-19,Oui,Lun–Ven 08h00–18h00
VAC0009,Centre de Vaccination de Mokolo,Yaoundé,Yaoundé II,Mokolo,3.791513,11.585049,+237 654 458 819,[email],PMI,Oui,Oui,Non,Non,Oui,BCG | Rougeole | Polio | COVID-19,Non,Lun–Sam 08h00–17h00
VAC0010,Centre de Vaccination de Ndogpassi,Douala,Douala VI,Ndogpassi,4.081071,9.782852,+237 693 809 596,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,BCG | COVID-19 | Hépatite B | Tétanos | DTP | HPV | Rougeole,Non,Lun–Sam 08h30–18h30
VAC0011,Centre de Vaccination Abega,Douala,Douala II,Boko,4.052371,9.666908,+237 691 914 540,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Rougeole | Fièvre jaune | HPV | DTP,Non,7j/7 — 08h00–20h00
VAC0012,Centre de Vaccination de Bonapriso,Douala,Douala VI,Bepanda,4.03366,9.624414,+237 699 678 300,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,DTP | Polio | COVID-19 | Méningite | BCG | Rougeole,Non,Lun–Ven 07h30–17h30
VAC0013,Centre de Santé Maternelle et Infantile de Mbanya,Douala,Douala III,PK14,4.084615,9.764704,+237 243 003 945,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,HPV | Polio | DTP | BCG | COVID-19 | Hépatite B | Rougeole | Tétanos,Non,Lun–Ven 07h30–17h30
VAC0014,Centre de Vaccination de Ndogbong,Douala,Douala IV,PK17,4.065987,9.708784,+237 698 896 622,[email],PMI,Oui,Oui,Oui,Oui,Non,HPV | Hépatite B | Fièvre jaune | Polio | Rougeole | Tétanos | BCG | DTP,Non,Lun–Sam 07h30–19h00
VAC0015,PMI de Ahala,Yaoundé,Yaoundé III,Ahala,3.862983,11.59121,+237 692 292 214,[email],PMI,Oui,Oui,Oui,Non,Oui,Polio | COVID-19 | Hépatite B | Rougeole | DTP | Tétanos,Non,Lun–Sam 07h30–19h00
VAC0016,PMI Saint-Étienne,Douala,Douala V,Mbanya,4.073324,9.65207,+237 242 398 784,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Oui,COVID-19 | Polio | DTP | Hépatite B | HPV | Rougeole | Tétanos | Méningite | BCG | Fièvre jaune,Non,Lun–Ven 08h00–18h00
VAC0017,Centre de Vaccination de Bastos,Yaoundé,Yaoundé III,Efoulan,3.828065,11.549358,+237 650 234 737,[email],PMI,Oui,Oui,Oui,Oui,Oui,Rougeole | Polio | Méningite | COVID-19 | DTP | HPV,Non,Lun–Sam 07h30–19h00
VAC0018,Centre de Vaccination Belinga,Douala,Douala III,Boko,4.034942,9.716296,+237 222 978 374,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,HPV | Rougeole | Polio | COVID-19,Non,Lun–Ven 08h00–18h00
VAC0019,Centre de Vaccination Ndoumbe,Yaoundé,Yaoundé III,Efoulan,3.822269,11.546047,+237 677 595 683,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,COVID-19 | BCG | Hépatite B | Polio | HPV | Tétanos | Méningite | DTP | Rougeole,Non,Lun–Sam 07h30–19h00
VAC0020,PMI de Nlongkak,Yaoundé,Yaoundé IV,Nkolbisson,3.860558,11.398309,+237 242 709 620,[email],PMI,Oui,Oui,Oui,Non,Oui,DTP | Fièvre jaune | Méningite | Polio | Rougeole,Non,Lun–Sam 07h30–19h00
VAC0021,PMI de Kotto,Douala,Douala I,Mboppi,4.130333,9.701021,+237 691 079 132,[email],Centre de vaccination,Oui,Non,Oui,Oui,Non,HPV | Méningite | Polio | Hépatite B | COVID-19 | Rougeole,Non,7j/7 — 08h00–20h00
VAC0022,Centre de Santé Maternelle et Infantile de Mvog-Mbi,Yaoundé,Yaoundé VI,Mvog-Ada,3.784702,11.523322,+237 243 593 512,[email],PMI,Oui,Non,Oui,Oui,Oui,Tétanos | DTP | Fièvre jaune | BCG | Polio | Rougeole | Méningite,Non,Lun–Ven 08h00–18h00
VAC0023,Centre de Vaccination Progrès,Yaoundé,Yaoundé III,Madagascar,3.914444,11.556906,+237 699 436 102,[email],PMI,Oui,Oui,Oui,Oui,Oui,COVID-19 | Tétanos | HPV | Fièvre jaune | Hépatite B,Non,Lun–Sam 08h30–18h30
VAC0024,Centre de Vaccination de Messa,Yaoundé,Yaoundé VII,Mvog-Mbi,3.782786,11.543783,+237 695 287 812,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Tétanos | HPV | Fièvre jaune | Polio | COVID-19 | Méningite | Hépatite B | DTP | BCG,Non,Lun–Sam 08h00–17h00
VAC0025,PMI de Ndogpassi,Douala,Douala II,Akwa,4.069803,9.652951,+237 678 312 000,[email],Centre de vaccination,Oui,Oui,Non,Non,Oui,Hépatite B | Rougeole | Fièvre jaune | Méningite,Oui,Lun–Sam 08h30–18h30
VAC0026,PMI de Ndog-Bong,Douala,Douala III,Bonaberi,4.068489,9.726053,+237 677 807 490,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Méningite | Rougeole | Fièvre jaune | BCG | DTP,Non,7j/7 — 08h00–20h00
VAC0027,Centre de Vaccination de PK8,Douala,Douala III,PK14,4.091691,9.729665,+237 693 582 498,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | BCG | DTP | Fièvre jaune | COVID-19 | Polio | Tétanos | Rougeole | Hépatite B,Non,Lun–Ven 07h30–17h30
VAC0028,Centre de Vaccination Wamba,Yaoundé,Yaoundé IV,Émana,3.885138,11.602796,+237 693 180 319,[email],PMI,Oui,Oui,Non,Non,Oui,DTP | BCG | Fièvre jaune | Rougeole,Non,Lun–Sam 07h00–20h00
VAC0029,PMI Saint-Luc,Yaoundé,Yaoundé V,Biteng,3.802933,11.530884,+237 694 501 444,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,Polio | Tétanos | BCG | Rougeole,Non,Lun–Ven 07h30–17h30
VAC0030,Centre de Vaccination de New Bell,Douala,Douala VI,Bonanjo,4.101788,9.772835,+237 691 314 058,[email],PMI,Oui,Oui,Oui,Oui,Oui,Méningite | Hépatite B | Tétanos | COVID-19 | Polio | Rougeole | BCG,Non,Lun–Dim 08h00–18h00
VAC0031,Centre de Vaccination Ekani,Douala,Douala IV,Makepe,4.039406,9.699973,+237 691 203 088,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Rougeole | Fièvre jaune | Hépatite B | Tétanos | COVID-19 | DTP,Oui,Lun–Sam 08h00–17h00
VAC0032,PMI de Bonapriso,Douala,Douala I,PK10,4.011452,9.758311,+237 653 486 154,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Hépatite B | HPV | DTP | Fièvre jaune | Tétanos | Méningite | Polio | Rougeole | BCG | COVID-19,Non,Lun–Sam 07h30–19h00
VAC0033,PMI de Mvan,Yaoundé,Yaoundé VI,Mvan,3.904771,11.473927,+237 696 878 483,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,HPV | Fièvre jaune | DTP | BCG | Rougeole | Polio | COVID-19 | Méningite | Tétanos,Non,Lun–Sam 08h30–18h30
VAC0034,Centre de Vaccination de Bassa,Douala,Douala III,Soboum,4.128883,9.745516,+237 222 327 669,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Polio | COVID-19 | Méningite | Fièvre jaune | BCG,Non,Lun–Sam 08h30–18h30
VAC0035,Centre de Vaccination Assamba,Douala,Douala II,Koumassi,4.009248,9.659124,+237 654 858 181,[email],PMI,Oui,Oui,Oui,Non,Oui,HPV | Fièvre jaune | Rougeole | Polio | Méningite | COVID-19 | Tétanos,Non,7j/7 — 08h00–20h00
VAC0036,Centre de Vaccination de Ndoghem,Douala,Douala V,PK10,4.082098,9.67697,+237 699 155 050,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Non,COVID-19 | HPV | Polio | DTP | Rougeole | BCG | Hépatite B | Tétanos | Fièvre jaune | Méningite,Non,Lun–Dim 08h00–18h00
VAC0037,Centre de Vaccination de Bonanjo,Douala,Douala II,Bonanjo,4.000718,9.73281,+237 699 463 933,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Tétanos | DTP | Fièvre jaune | Hépatite B | BCG | Polio | COVID-19 | HPV,Non,Lun–Sam 07h30–19h00
VAC0038,Centre de Vaccination de Youpwé,Douala,Douala V,Bessengue,4.086416,9.692188,+237 692 010 057,[email],PMI,Oui,Oui,Oui,Oui,Oui,HPV | Méningite | BCG | COVID-19 | Tétanos | Polio | Hépatite B | Rougeole,Non,Lun–Dim 08h00–18h00
VAC0039,PMI Saint-Raphaël,Yaoundé,Yaoundé I,Nkol-Afeme,3.844617,11.395077,+237 691 274 875,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Hépatite B | DTP | Fièvre jaune | BCG | Polio,Non,Lun–Sam 08h00–17h00
VAC0040,Centre de Vaccination de Ndokoti,Douala,Douala III,Japoma,4.06629,9.75923,+237 651 020 602,[email],CSI avec vaccination,Oui,Non,Non,Oui,Oui,BCG | Tétanos | Polio | Fièvre jaune | COVID-19 | DTP | Méningite | Rougeole | Hépatite B,Oui,Lun–Sam 07h30–19h00
VAC0041,Centre de Santé Maternelle et Infantile de Ndokoti,Douala,Douala I,Deido,4.037141,9.786805,+237 691 818 671,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | BCG | DTP | COVID-19 | Tétanos | HPV | Polio | Méningite | Hépatite B | Rougeole,Oui,Lun–Dim 08h00–18h00
VAC0042,Centre de Vaccination de Bonaloka,Douala,Douala III,New Bell,4.058459,9.67296,+237 696 314 347,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Rougeole | COVID-19 | DTP | Tétanos | Méningite | HPV | Fièvre jaune | BCG,Non,Lun–Ven 08h00–18h00
VAC0043,PMI de Kondengui,Yaoundé,Yaoundé III,Étoa-Meki,3.904677,11.53236,+237 678 610 971,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Fièvre jaune | Rougeole | COVID-19 | HPV,Non,Lun–Sam 08h00–17h00
VAC0044,Centre de Vaccination de Odza,Yaoundé,Yaoundé VII,Odza,3.924219,11.469117,+237 699 156 211,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | BCG | Hépatite B | Polio | COVID-19 | Tétanos | HPV | Rougeole | Fièvre jaune,Non,Lun–Ven 07h30–17h30
VAC0045,PMI de Makepe,Douala,Douala II,Ndog-Bong,4.018547,9.664796,+237 691 095 151,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Méningite | Polio | Hépatite B | Tétanos | Rougeole | COVID-19 | BCG | Fièvre jaune,Non,Lun–Ven 08h00–18h00
VAC0046,Centre de Vaccination de Mvan,Yaoundé,Yaoundé VI,Nkol-Afeme,3.879248,11.549107,+237 699 957 387,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Polio | Fièvre jaune | BCG | Méningite | Hépatite B | DTP | HPV,Oui,Lun–Sam 08h00–17h00
VAC0047,PMI de Bonanjo,Douala,Douala III,Bonanjo,4.076297,9.702509,+237 696 609 725,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Méningite | DTP | Hépatite B | COVID-19 | Polio | Rougeole | Fièvre jaune | Tétanos | HPV | BCG,Oui,Lun–Dim 08h00–18h00
VAC0048,Centre de Vaccination de Ngousso,Yaoundé,Yaoundé V,Nkolbisson,3.784696,11.562953,+237 652 089 380,[email],PMI,Oui,Oui,Oui,Oui,Non,Polio | DTP | Méningite | Rougeole | Tétanos | BCG,Non,Lun–Sam 08h30–18h30
VAC0049,Centre de Vaccination de Etoudi,Yaoundé,Yaoundé II,Etoudi,3.785686,11.538022,+237 654 301 639,[email],PMI,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | DTP | Hépatite B | Tétanos | HPV | Méningite | Rougeole | BCG,Oui,Lun–Ven 08h00–18h00
VAC0050,Centre de Vaccination Ndjock,Douala,Douala VI,Ndog-Passi III,4.090003,9.724924,+237 696 307 565,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Oui,COVID-19 | Fièvre jaune | DTP | Tétanos | Polio,Non,Lun–Ven 08h00–18h00
VAC0051,Centre de Santé Maternelle et Infantile de Simbock,Yaoundé,Yaoundé IV,Simbock,3.851622,11.535925,+237 693 888 831,[email],PMI,Oui,Oui,Non,Oui,Oui,Hépatite B | COVID-19 | Fièvre jaune | BCG | Tétanos | Rougeole,Oui,Lun–Dim 08h00–18h00
VAC0052,Centre de Santé Maternelle et Infantile de Bepanda,Douala,Douala IV,Bonaberi,4.04544,9.778922,+237 222 052 339,[email],PMI,Oui,Oui,Non,Non,Oui,COVID-19 | DTP | Méningite | Rougeole | BCG,Non,Lun–Dim 08h00–18h00
VAC0053,Centre de Santé Maternelle et Infantile de Boko,Douala,Douala II,Bonaberi,4.029472,9.663578,+237 691 663 204,[email],CSI avec vaccination,Oui,Non,Non,Oui,Oui,Méningite | Fièvre jaune | BCG | Hépatite B | Tétanos | COVID-19,Oui,Lun–Sam 08h00–17h00
VAC0054,Centre de Vaccination Simo,Douala,Douala VI,Bonapriso,4.073194,9.669648,+237 696 991 533,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Hépatite B | Rougeole | DTP | Tétanos | COVID-19 | HPV | BCG | Polio,Non,Lun–Sam 07h00–20h00
VAC0055,Centre de Vaccination Nlend,Yaoundé,Yaoundé IV,Nkol-Afeme,3.879166,11.59432,+237 678 387 524,[email],Centre de vaccination,Oui,Oui,Oui,Non,Non,Fièvre jaune | HPV | Tétanos | Rougeole | Méningite | Polio | DTP | COVID-19 | Hépatite B,Non,Lun–Sam 08h00–17h00
VAC0056,Centre de Vaccination de Logbessou,Douala,Douala V,Ndogbong,3.975461,9.716399,+237 243 644 880,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,HPV | Polio | Hépatite B | Méningite | BCG | Rougeole | Fièvre jaune,Non,Lun–Sam 08h00–17h00
VAC0057,PMI Saint-Luc,Yaoundé,Yaoundé VII,Ngousso,3.8581,11.57249,+237 655 622 576,[email],PMI,Oui,Non,Oui,Oui,Oui,Fièvre jaune | BCG | HPV | Polio | DTP | Hépatite B | Méningite | COVID-19 | Rougeole,Non,Lun–Ven 08h00–18h00
VAC0058,Centre de Santé Maternelle et Infantile de Mvan,Yaoundé,Yaoundé I,Mvog-Mbi,3.795678,11.506825,+237 222 826 194,[email],PMI,Oui,Oui,Non,Oui,Oui,Rougeole | Fièvre jaune | COVID-19 | DTP | Tétanos,Oui,Lun–Dim 08h00–18h00
VAC0059,Centre de Santé Maternelle et Infantile de Youpwé,Douala,Douala I,Youpwé,4.080844,9.788982,+237 651 855 509,[email],PMI,Oui,Oui,Oui,Non,Oui,Rougeole | Hépatite B | BCG | Tétanos | DTP | Méningite | Polio | HPV | Fièvre jaune | COVID-19,Non,Lun–Sam 07h00–20h00
VAC0060,Centre de Santé Maternelle et Infantile de Ngousso,Yaoundé,Yaoundé I,Ngousso,3.840419,11.569205,+237 242 099 749,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Non,Fièvre jaune | Tétanos | Polio | DTP | HPV | COVID-19 | Hépatite B | Rougeole | Méningite | BCG,Non,Lun–Ven 07h30–17h30
VAC0061,Centre de Vaccination de Bonaloka,Douala,Douala III,Ndog-Bong,4.11686,9.739742,+237 698 064 534,[email],PMI,Oui,Non,Non,Oui,Oui,Rougeole | Tétanos | Méningite | Hépatite B | COVID-19 | HPV | Fièvre jaune | BCG,Oui,Lun–Sam 07h00–20h00
VAC0062,PMI de Ndog-Passi III,Douala,Douala IV,Ndogbong,4.019274,9.732861,+237 678 838 890,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Polio | Rougeole | Fièvre jaune | COVID-19 | Hépatite B | HPV | Tétanos | DTP | Méningite | BCG,Non,Lun–Ven 07h30–17h30
VAC0063,PMI de Bonaloka,Douala,Douala IV,PK12,4.091778,9.708848,+237 690 526 997,[email],PMI,Oui,Oui,Oui,Oui,Oui,Rougeole | HPV | Hépatite B | Polio | COVID-19 | Méningite | Fièvre jaune,Non,Lun–Sam 07h00–20h00
VAC0064,PMI de Mvog-Atangana,Yaoundé,Yaoundé V,Mvog-Atangana,3.822146,11.580322,+237 243 303 298,[email],PMI,Oui,Non,Oui,Oui,Oui,HPV | Polio | Tétanos | COVID-19,Non,Lun–Dim 08h00–18h00
VAC0065,Centre de Vaccination de Ahala,Yaoundé,Yaoundé I,Ahala,3.785825,11.47828,+237 677 333 514,[email],PMI,Oui,Oui,Oui,Non,Oui,Hépatite B | DTP | Rougeole | Polio | BCG | COVID-19 | Méningite | HPV,Oui,Lun–Ven 07h30–17h30
VAC0066,Centre de Vaccination de Nkongmondo,Douala,Douala VI,Nkongmondo,4.07285,9.794823,+237 679 143 898,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,HPV | Fièvre jaune | Polio | DTP | COVID-19 | Méningite | Tétanos | BCG | Hépatite B,Non,Lun–Sam 07h00–20h00
VAC0067,Centre de Vaccination de PK14,Douala,Douala VI,Bali,3.995138,9.748514,+237 222 770 865,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,Hépatite B | Tétanos | HPV | Méningite | Polio | COVID-19 | Fièvre jaune | BCG | Rougeole,Non,Lun–Sam 07h00–20h00
VAC0068,PMI de Mendong,Yaoundé,Yaoundé V,Mendong,3.807045,11.464181,+237 693 798 289,[email],PMI,Oui,Non,Oui,Oui,Oui,COVID-19 | Méningite | Hépatite B | Tétanos | BCG | Fièvre jaune | Rougeole | DTP,Non,Lun–Sam 08h30–18h30
VAC0069,PMI de Biteng,Yaoundé,Yaoundé III,Biteng,3.795092,11.583923,+237 242 841 329,[email],Centre de vaccination,Oui,Non,Oui,Oui,Non,Méningite | Fièvre jaune | DTP | Hépatite B | Tétanos | HPV | BCG | Rougeole,Non,Lun–Sam 07h00–20h00
VAC0070,Centre de Vaccination de Mvog-Mbi,Yaoundé,Yaoundé II,Essos,3.764851,11.561043,+237 698 308 267,[email],PMI,Oui,Oui,Non,Oui,Non,Tétanos | Polio | Fièvre jaune | Méningite,Non,Lun–Sam 07h00–20h00
VAC0071,PMI de Santa Barbara,Yaoundé,Yaoundé I,Djoungolo,3.882877,11.489458,+237 652 610 257,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Polio | Tétanos | Fièvre jaune | DTP | HPV | Rougeole,Non,7j/7 — 08h00–20h00
VAC0072,Centre de Vaccination de Santa Barbara,Yaoundé,Yaoundé III,Santa Barbara,3.790965,11.565452,+237 653 210 147,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Fièvre jaune | HPV | Rougeole | DTP | Hépatite B | Méningite | Polio | Tétanos,Non,Lun–Ven 08h00–18h00
VAC0073,Centre de Vaccination Santé,Yaoundé,Yaoundé III,Briqueterie,3.794678,11.447538,+237 677 712 536,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,HPV | Rougeole | BCG | Méningite,Oui,Lun–Sam 08h30–18h30
VAC0074,PMI de Ndogbong,Douala,Douala V,Boko,4.060217,9.68236,+237 651 364 132,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,HPV | DTP | Rougeole | BCG | COVID-19 | Fièvre jaune | Polio,Non,Lun–Sam 08h30–18h30
VAC0075,PMI de Briqueterie,Yaoundé,Yaoundé I,Mendong,3.774587,11.533679,+237 242 270 086,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | Tétanos | HPV | Rougeole | BCG,Oui,Lun–Sam 08h00–17h00
VAC0076,PMI Saint-Luc,Yaoundé,Yaoundé V,Efoulan,3.741322,11.492795,+237 698 648 408,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Polio | Tétanos | HPV | Fièvre jaune | Hépatite B | DTP | Méningite,Non,Lun–Sam 08h30–18h30
VAC0077,PMI de Ndog-Bong,Douala,Douala I,Ndog-Bong,4.022826,9.713928,+237 652 130 286,[email],PMI,Oui,Non,Non,Oui,Non,Méningite | DTP | BCG | Hépatite B,Non,Lun–Sam 08h00–17h00
VAC0078,Centre de Vaccination Mvé,Yaoundé,Yaoundé II,Étoa-Meki,3.770761,11.504228,+237 243 073 879,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,BCG | Rougeole | Tétanos | Polio | Fièvre jaune | COVID-19 | DTP | Méningite,Non,Lun–Sam 07h00–20h00
VAC0079,Centre de Vaccination de Ndog-Passi III,Douala,Douala III,Ndog-Passi III,4.110742,9.6642,+237 694 690 177,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,COVID-19 | HPV | Méningite | Polio | Hépatite B,Oui,Lun–Ven 08h00–18h00
VAC0080,PMI Saint-François,Yaoundé,Yaoundé VII,Djoungolo,3.8111,11.459598,+237 698 936 517,[email],Centre de vaccination,Oui,Oui,Non,Non,Oui,Fièvre jaune | Polio | BCG | Hépatite B | HPV | Méningite | Rougeole | Tétanos | COVID-19 | DTP,Non,Lun–Sam 08h30–18h30
VAC0081,Centre de Vaccination de Bonamoussadi,Douala,Douala I,PK10,4.062872,9.656522,+237 242 767 806,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,Polio | HPV | Fièvre jaune | Tétanos | COVID-19 | Hépatite B | Méningite,Oui,Lun–Dim 08h00–18h00
VAC0082,PMI Saint-Patrick,Douala,Douala III,Ndogpassi,4.056544,9.685869,+237 222 015 255,[email],PMI,Oui,Oui,Oui,Oui,Oui,Tétanos | Hépatite B | COVID-19 | BCG | Rougeole | Polio,Non,Lun–Ven 07h30–17h30
VAC0083,Centre de Vaccination Engoulou,Yaoundé,Yaoundé III,Nkol-Eton,3.82134,11.489348,+237 655 368 342,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,COVID-19 | DTP | Rougeole | Tétanos,Oui,Lun–Dim 08h00–18h00
VAC0084,PMI de Simbock,Yaoundé,Yaoundé VI,Tsinga,3.826541,11.559327,+237 650 206 342,[email],PMI,Oui,Oui,Oui,Oui,Non,Polio | Rougeole | HPV | Fièvre jaune | Méningite,Non,Lun–Ven 07h30–17h30
VAC0085,Centre de Vaccination Vie,Douala,Douala II,Boko,3.979789,9.7371,+237 651 236 438,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Non,Hépatite B | DTP | Tétanos | Fièvre jaune | BCG | Polio | COVID-19 | HPV | Rougeole | Méningite,Non,Lun–Sam 08h00–17h00
VAC0086,Centre de Vaccination de Bonamoussadi,Douala,Douala III,Bassa,4.055929,9.722589,+237 242 019 707,[email],CSI avec vaccination,Oui,Non,Oui,Non,Oui,COVID-19 | Tétanos | Méningite | DTP | BCG | Rougeole | Fièvre jaune | Hépatite B,Non,Lun–Sam 07h30–19h00
